2025-09-04 04:14:06.068613,1756955646.068614,can1,0x70A,0,1,7f
2025-09-04 04:14:07.068790,1756955647.068790,can1,0x70A,0,1,7f
2025-09-04 04:14:08.068881,1756955648.068881,can1,0x70A,0,1,7f
2025-09-04 04:14:09.069083,1756955649.069084,can1,0x70A,0,1,7f
2025-09-04 04:14:10.069135,1756955650.069135,can1,0x70A,0,1,7f
2025-09-04 04:14:11.069165,1756955651.069165,can1,0x70A,0,1,7f
2025-09-04 04:14:12.069206,1756955652.069207,can1,0x70A,0,1,7f
2025-09-04 04:14:13.069247,1756955653.069248,can1,0x70A,0,1,7f
2025-09-04 04:14:13.599617,1756955653.599617,can1,0x701,0,1,05
2025-09-04 04:14:13.603308,1756955653.603308,can1,0x000,0,2,010a
2025-09-04 04:14:13.612991,1756955653.612992,can1,0x08A,0,8,0000000000000000
2025-09-04 04:14:13.613194,1756955653.613194,can1,0x08A,0,8,0000000000000000
2025-09-04 04:14:13.669466,1756955653.669466,can1,0x18A,0,8,7c13464e70000000
2025-09-04 04:14:13.699698,1756955653.699699,can1,0x701,0,1,05
2025-09-04 04:14:13.799723,1756955653.799723,can1,0x701,0,1,05
2025-09-04 04:14:13.869455,1756955653.869456,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:13.899758,1756955653.899758,can1,0x701,0,1,05
2025-09-04 04:14:13.999795,1756955653.999795,can1,0x701,0,1,05
2025-09-04 04:14:14.069235,1756955654.069235,can1,0x70A,0,1,05
2025-09-04 04:14:14.069446,1756955654.069447,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:14.069699,1756955654.069700,can1,0x38A,0,8,00000000b107ff00
2025-09-04 04:14:14.071054,1756955654.071054,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:14.099817,1756955654.099818,can1,0x701,0,1,05
2025-09-04 04:14:14.199834,1756955654.199835,can1,0x701,0,1,05
2025-09-04 04:14:14.269486,1756955654.269486,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:14.300347,1756955654.300348,can1,0x701,0,1,05
2025-09-04 04:14:14.399904,1756955654.399904,can1,0x701,0,1,05
2025-09-04 04:14:14.469477,1756955654.469478,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:14.499926,1756955654.499927,can1,0x701,0,1,05
2025-09-04 04:14:14.599975,1756955654.599976,can1,0x701,0,1,05
2025-09-04 04:14:14.604807,1756955654.604808,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:14.605229,1756955654.605230,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:14.669457,1756955654.669458,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:14.700004,1756955654.700004,can1,0x701,0,1,05
2025-09-04 04:14:14.800141,1756955654.800141,can1,0x701,0,1,05
2025-09-04 04:14:14.855020,1756955654.855021,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:14.855420,1756955654.855421,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:14.869522,1756955654.869522,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:14.900144,1756955654.900145,can1,0x701,0,1,05
2025-09-04 04:14:15.000138,1756955655.000138,can1,0x701,0,1,05
2025-09-04 04:14:15.069308,1756955655.069308,can1,0x70A,0,1,05
2025-09-04 04:14:15.069520,1756955655.069520,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:15.069760,1756955655.069760,can1,0x38A,0,8,00000000b407ff00
2025-09-04 04:14:15.071023,1756955655.071024,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:15.100167,1756955655.100167,can1,0x701,0,1,05
2025-09-04 04:14:15.104871,1756955655.104871,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:15.105287,1756955655.105288,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:15.200214,1756955655.200215,can1,0x701,0,1,05
2025-09-04 04:14:15.269490,1756955655.269491,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:15.300306,1756955655.300306,can1,0x701,0,1,05
2025-09-04 04:14:15.354828,1756955655.354829,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:15.355231,1756955655.355232,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:15.400385,1756955655.400386,can1,0x701,0,1,05
2025-09-04 04:14:15.469524,1756955655.469525,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:15.500320,1756955655.500320,can1,0x701,0,1,05
2025-09-04 04:14:15.600344,1756955655.600345,can1,0x701,0,1,05
2025-09-04 04:14:15.604990,1756955655.604990,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:15.605399,1756955655.605399,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:15.669505,1756955655.669505,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:15.700393,1756955655.700393,can1,0x701,0,1,05
2025-09-04 04:14:15.800405,1756955655.800406,can1,0x701,0,1,05
2025-09-04 04:14:15.854984,1756955655.854984,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:15.855376,1756955655.855377,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:15.869386,1756955655.869386,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:15.900429,1756955655.900429,can1,0x701,0,1,05
2025-09-04 04:14:16.000447,1756955656.000447,can1,0x701,0,1,05
2025-09-04 04:14:16.069273,1756955656.069274,can1,0x70A,0,1,05
2025-09-04 04:14:16.069490,1756955656.069490,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:16.071010,1756955656.071011,can1,0x38A,0,8,00000000b907ff00
2025-09-04 04:14:16.071224,1756955656.071224,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:16.100510,1756955656.100511,can1,0x701,0,1,05
2025-09-04 04:14:16.104759,1756955656.104759,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:16.105140,1756955656.105140,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:16.200498,1756955656.200498,can1,0x701,0,1,05
2025-09-04 04:14:16.269467,1756955656.269467,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:16.300539,1756955656.300539,can1,0x701,0,1,05
2025-09-04 04:14:16.354882,1756955656.354883,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:16.355280,1756955656.355280,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:16.400558,1756955656.400559,can1,0x701,0,1,05
2025-09-04 04:14:16.469431,1756955656.469432,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:16.500586,1756955656.500586,can1,0x701,0,1,05
2025-09-04 04:14:16.600613,1756955656.600614,can1,0x701,0,1,05
2025-09-04 04:14:16.604783,1756955656.604784,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:16.605194,1756955656.605194,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:16.669523,1756955656.669523,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:16.700632,1756955656.700633,can1,0x701,0,1,05
2025-09-04 04:14:16.800667,1756955656.800668,can1,0x701,0,1,05
2025-09-04 04:14:16.854877,1756955656.854878,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:16.855277,1756955656.855277,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:16.869518,1756955656.869519,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:16.900693,1756955656.900693,can1,0x701,0,1,05
2025-09-04 04:14:17.000881,1756955657.000882,can1,0x701,0,1,05
2025-09-04 04:14:17.069386,1756955657.069387,can1,0x70A,0,1,05
2025-09-04 04:14:17.069576,1756955657.069577,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:17.069819,1756955657.069819,can1,0x38A,0,8,00000000bd07ff00
2025-09-04 04:14:17.071198,1756955657.071198,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:17.100908,1756955657.100908,can1,0x701,0,1,05
2025-09-04 04:14:17.105175,1756955657.105176,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:17.105626,1756955657.105626,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:17.200879,1756955657.200879,can1,0x701,0,1,05
2025-09-04 04:14:17.269588,1756955657.269589,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:17.300918,1756955657.300919,can1,0x701,0,1,05
2025-09-04 04:14:17.354842,1756955657.354843,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:17.355259,1756955657.355259,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:17.400933,1756955657.400934,can1,0x701,0,1,05
2025-09-04 04:14:17.469565,1756955657.469566,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:17.500964,1756955657.500965,can1,0x701,0,1,05
2025-09-04 04:14:17.600993,1756955657.600993,can1,0x701,0,1,05
2025-09-04 04:14:17.604850,1756955657.604850,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:17.605257,1756955657.605258,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:17.669578,1756955657.669578,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:17.701089,1756955657.701089,can1,0x701,0,1,05
2025-09-04 04:14:17.801091,1756955657.801092,can1,0x701,0,1,05
2025-09-04 04:14:17.854596,1756955657.854596,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:17.854991,1756955657.854992,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:17.869604,1756955657.869604,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:17.901106,1756955657.901107,can1,0x701,0,1,05
2025-09-04 04:14:18.001135,1756955658.001136,can1,0x701,0,1,05
2025-09-04 04:14:18.069408,1756955658.069409,can1,0x70A,0,1,05
2025-09-04 04:14:18.069612,1756955658.069613,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:18.069871,1756955658.069871,can1,0x38A,0,8,00000000be07ff00
2025-09-04 04:14:18.071264,1756955658.071265,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:18.101184,1756955658.101184,can1,0x701,0,1,05
2025-09-04 04:14:18.104819,1756955658.104819,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:18.105231,1756955658.105231,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:18.201261,1756955658.201262,can1,0x701,0,1,05
2025-09-04 04:14:18.269557,1756955658.269558,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:18.301264,1756955658.301265,can1,0x701,0,1,05
2025-09-04 04:14:18.354947,1756955658.354948,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:18.355355,1756955658.355355,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:18.401277,1756955658.401277,can1,0x701,0,1,05
2025-09-04 04:14:18.469640,1756955658.469640,can1,0x18A,0,8,7c13464e70000000
2025-09-04 04:14:18.501313,1756955658.501314,can1,0x701,0,1,05
2025-09-04 04:14:18.601327,1756955658.601328,can1,0x701,0,1,05
2025-09-04 04:14:18.604768,1756955658.604768,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:18.605177,1756955658.605178,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:18.669631,1756955658.669631,can1,0x18A,0,8,7c13474e70000000
2025-09-04 04:14:18.701367,1756955658.701367,can1,0x701,0,1,05
2025-09-04 04:14:18.801412,1756955658.801413,can1,0x701,0,1,05
2025-09-04 04:14:18.854848,1756955658.854848,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:18.855264,1756955658.855264,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:18.869579,1756955658.869579,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:18.901444,1756955658.901444,can1,0x701,0,1,05
2025-09-04 04:14:19.001467,1756955659.001467,can1,0x701,0,1,05
2025-09-04 04:14:19.069444,1756955659.069444,can1,0x70A,0,1,05
2025-09-04 04:14:19.069674,1756955659.069675,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:19.069932,1756955659.069932,can1,0x38A,0,8,00000000bf07ff00
2025-09-04 04:14:19.071312,1756955659.071313,can1,0x18A,0,8,7c13464e70000000
2025-09-04 04:14:19.101503,1756955659.101503,can1,0x701,0,1,05
2025-09-04 04:14:19.104746,1756955659.104747,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:19.105120,1756955659.105121,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:19.201518,1756955659.201518,can1,0x701,0,1,05
2025-09-04 04:14:19.269673,1756955659.269673,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:19.301555,1756955659.301555,can1,0x701,0,1,05
2025-09-04 04:14:19.355074,1756955659.355075,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:19.355484,1756955659.355484,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:19.401590,1756955659.401591,can1,0x701,0,1,05
2025-09-04 04:14:19.469615,1756955659.469615,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:19.501614,1756955659.501614,can1,0x701,0,1,05
2025-09-04 04:14:19.601642,1756955659.601643,can1,0x701,0,1,05
2025-09-04 04:14:19.604773,1756955659.604773,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:19.605166,1756955659.605166,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:19.669661,1756955659.669661,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:19.701653,1756955659.701654,can1,0x701,0,1,05
2025-09-04 04:14:19.801801,1756955659.801801,can1,0x701,0,1,05
2025-09-04 04:14:19.854608,1756955659.854609,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:19.855018,1756955659.855018,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:19.869687,1756955659.869687,can1,0x18A,0,8,7c13464e70000000
2025-09-04 04:14:19.901769,1756955659.901770,can1,0x701,0,1,05
2025-09-04 04:14:20.001776,1756955660.001777,can1,0x701,0,1,05
2025-09-04 04:14:20.069529,1756955660.069529,can1,0x70A,0,1,05
2025-09-04 04:14:20.069728,1756955660.069728,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:20.071304,1756955660.071304,can1,0x38A,0,8,00000000bc07ff00
2025-09-04 04:14:20.071469,1756955660.071469,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:20.101880,1756955660.101880,can1,0x701,0,1,05
2025-09-04 04:14:20.105376,1756955660.105377,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:20.105751,1756955660.105752,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:20.201874,1756955660.201874,can1,0x701,0,1,05
2025-09-04 04:14:20.269738,1756955660.269738,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:20.301907,1756955660.301908,can1,0x701,0,1,05
2025-09-04 04:14:20.355173,1756955660.355173,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:20.355601,1756955660.355601,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:20.401934,1756955660.401934,can1,0x701,0,1,05
2025-09-04 04:14:20.471110,1756955660.471110,can1,0x18A,0,8,7c13464e70000000
2025-09-04 04:14:20.501965,1756955660.501965,can1,0x701,0,1,05
2025-09-04 04:14:20.601982,1756955660.601983,can1,0x701,0,1,05
2025-09-04 04:14:20.604640,1756955660.604640,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:20.605068,1756955660.605068,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:20.671174,1756955660.671174,can1,0x18A,0,8,7c13464e70000000
2025-09-04 04:14:20.702016,1756955660.702016,can1,0x701,0,1,05
2025-09-04 04:14:20.802044,1756955660.802044,can1,0x701,0,1,05
2025-09-04 04:14:20.854862,1756955660.854863,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:20.855269,1756955660.855270,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:20.871171,1756955660.871171,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:20.902077,1756955660.902077,can1,0x701,0,1,05
2025-09-04 04:14:21.002097,1756955661.002098,can1,0x701,0,1,05
2025-09-04 04:14:21.071045,1756955661.071046,can1,0x70A,0,1,05
2025-09-04 04:14:21.071209,1756955661.071209,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:21.071463,1756955661.071463,can1,0x38A,0,8,00000000a607ff00
2025-09-04 04:14:21.071703,1756955661.071703,can1,0x18A,0,8,7c13464e70000000
2025-09-04 04:14:21.102116,1756955661.102117,can1,0x701,0,1,05
2025-09-04 04:14:21.104795,1756955661.104796,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:21.105162,1756955661.105162,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:21.202144,1756955661.202145,can1,0x701,0,1,05
2025-09-04 04:14:21.271257,1756955661.271257,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:21.302162,1756955661.302162,can1,0x701,0,1,05
2025-09-04 04:14:21.354835,1756955661.354836,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:21.355215,1756955661.355215,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:21.402209,1756955661.402210,can1,0x701,0,1,05
2025-09-04 04:14:21.471243,1756955661.471243,can1,0x18A,0,8,7c13464e70000000
2025-09-04 04:14:21.502244,1756955661.502245,can1,0x701,0,1,05
2025-09-04 04:14:21.602309,1756955661.602310,can1,0x701,0,1,05
2025-09-04 04:14:21.604737,1756955661.604738,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:21.605114,1756955661.605114,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:21.671257,1756955661.671257,can1,0x18A,0,8,7c13464e70000000
2025-09-04 04:14:21.702328,1756955661.702329,can1,0x701,0,1,05
2025-09-04 04:14:21.802343,1756955661.802344,can1,0x701,0,1,05
2025-09-04 04:14:21.854893,1756955661.854893,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:21.855263,1756955661.855264,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:21.871330,1756955661.871330,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:21.902392,1756955661.902392,can1,0x701,0,1,05
2025-09-04 04:14:22.002419,1756955662.002420,can1,0x701,0,1,05
2025-09-04 04:14:22.071143,1756955662.071143,can1,0x70A,0,1,05
2025-09-04 04:14:22.071360,1756955662.071361,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:22.071599,1756955662.071599,can1,0x38A,0,8,00000000a507ff00
2025-09-04 04:14:22.071836,1756955662.071837,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:22.102532,1756955662.102532,can1,0x701,0,1,05
2025-09-04 04:14:22.105015,1756955662.105015,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:22.105468,1756955662.105469,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:22.202547,1756955662.202547,can1,0x701,0,1,05
2025-09-04 04:14:22.271394,1756955662.271394,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:22.302689,1756955662.302690,can1,0x701,0,1,05
2025-09-04 04:14:22.355337,1756955662.355337,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:22.355880,1756955662.355880,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:22.402690,1756955662.402691,can1,0x701,0,1,05
2025-09-04 04:14:22.471465,1756955662.471465,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:22.502703,1756955662.502703,can1,0x701,0,1,05
2025-09-04 04:14:22.602760,1756955662.602760,can1,0x701,0,1,05
2025-09-04 04:14:22.605753,1756955662.605754,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:22.606224,1756955662.606225,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:22.671498,1756955662.671499,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:22.702814,1756955662.702815,can1,0x701,0,1,05
2025-09-04 04:14:22.802830,1756955662.802830,can1,0x701,0,1,05
2025-09-04 04:14:22.854891,1756955662.854892,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:22.855500,1756955662.855501,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:22.871534,1756955662.871534,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:22.902947,1756955662.902947,can1,0x701,0,1,05
2025-09-04 04:14:23.002897,1756955663.002897,can1,0x701,0,1,05
2025-09-04 04:14:23.071337,1756955663.071338,can1,0x70A,0,1,05
2025-09-04 04:14:23.071562,1756955663.071562,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:23.071801,1756955663.071801,can1,0x38A,0,8,00000000a407ff00
2025-09-04 04:14:23.072037,1756955663.072037,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:23.102921,1756955663.102921,can1,0x701,0,1,05
2025-09-04 04:14:23.104895,1756955663.104895,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:23.105301,1756955663.105301,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:23.202947,1756955663.202948,can1,0x701,0,1,05
2025-09-04 04:14:23.271534,1756955663.271535,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:23.302984,1756955663.302984,can1,0x701,0,1,05
2025-09-04 04:14:23.354837,1756955663.354838,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:23.355294,1756955663.355295,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:23.403004,1756955663.403004,can1,0x701,0,1,05
2025-09-04 04:14:23.471560,1756955663.471561,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:23.503050,1756955663.503050,can1,0x701,0,1,05
2025-09-04 04:14:23.603060,1756955663.603060,can1,0x701,0,1,05
2025-09-04 04:14:23.605161,1756955663.605161,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:23.605557,1756955663.605558,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:23.671632,1756955663.671632,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:23.703084,1756955663.703084,can1,0x701,0,1,05
2025-09-04 04:14:23.803110,1756955663.803111,can1,0x701,0,1,05
2025-09-04 04:14:23.855204,1756955663.855204,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:23.855588,1756955663.855588,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:23.871624,1756955663.871624,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:23.903222,1756955663.903222,can1,0x701,0,1,05
2025-09-04 04:14:24.003188,1756955664.003188,can1,0x701,0,1,05
2025-09-04 04:14:24.071460,1756955664.071460,can1,0x70A,0,1,05
2025-09-04 04:14:24.071675,1756955664.071675,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:24.071917,1756955664.071917,can1,0x38A,0,8,00000000a107ff00
2025-09-04 04:14:24.072155,1756955664.072155,can1,0x18A,0,8,7c13454e70000000
