2025-09-04 04:14:06.068613,1756955646.068614,can1,0x70A,0,1,7f
2025-09-04 04:14:24.103236,1756955664.103236,can1,0x701,0,1,05
2025-09-04 04:14:24.105543,1756955664.105544,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:24.105946,1756955664.105947,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:24.203254,1756955664.203255,can1,0x701,0,1,05
2025-09-04 04:14:24.271725,1756955664.271726,can1,0x18A,0,8,7c13464e70000000
2025-09-04 04:14:24.303280,1756955664.303280,can1,0x701,0,1,05
2025-09-04 04:14:24.354809,1756955664.354810,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:24.355218,1756955664.355219,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:24.403363,1756955664.403364,can1,0x701,0,1,05
2025-09-04 04:14:24.471726,1756955664.471727,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:24.503360,1756955664.503361,can1,0x701,0,1,05
2025-09-04 04:14:24.603388,1756955664.603389,can1,0x701,0,1,05
2025-09-04 04:14:24.606190,1756955664.606191,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:24.606605,1756955664.606605,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:24.671759,1756955664.671760,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:24.703415,1756955664.703416,can1,0x701,0,1,05
2025-09-04 04:14:24.803475,1756955664.803475,can1,0x701,0,1,05
2025-09-04 04:14:24.856167,1756955664.856168,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:24.856613,1756955664.856613,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:24.871830,1756955664.871830,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:24.903479,1756955664.903479,can1,0x701,0,1,05
2025-09-04 04:14:25.003506,1756955665.003506,can1,0x701,0,1,05
2025-09-04 04:14:25.071631,1756955665.071631,can1,0x70A,0,1,05
2025-09-04 04:14:25.071856,1756955665.071856,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:25.072097,1756955665.072098,can1,0x38A,0,8,00000000a107ff00
2025-09-04 04:14:25.073451,1756955665.073452,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:25.103542,1756955665.103542,can1,0x701,0,1,05
2025-09-04 04:14:25.105033,1756955665.105034,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:25.105443,1756955665.105444,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:25.203600,1756955665.203600,can1,0x701,0,1,05
2025-09-04 04:14:25.271826,1756955665.271826,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:25.303608,1756955665.303608,can1,0x701,0,1,05
2025-09-04 04:14:25.354869,1756955665.354869,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:25.355260,1756955665.355260,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:25.403635,1756955665.403635,can1,0x701,0,1,05
2025-09-04 04:14:25.471870,1756955665.471871,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:25.503663,1756955665.503664,can1,0x701,0,1,05
2025-09-04 04:14:25.603711,1756955665.603711,can1,0x701,0,1,05
2025-09-04 04:14:25.604892,1756955665.604893,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:25.605309,1756955665.605310,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:25.671824,1756955665.671825,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:25.703731,1756955665.703731,can1,0x701,0,1,05
2025-09-04 04:14:25.803761,1756955665.803761,can1,0x701,0,1,05
2025-09-04 04:14:25.854885,1756955665.854885,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:25.855279,1756955665.855280,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:25.871822,1756955665.871822,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:25.903799,1756955665.903799,can1,0x701,0,1,05
2025-09-04 04:14:26.003831,1756955666.003832,can1,0x701,0,1,05
2025-09-04 04:14:26.071687,1756955666.071687,can1,0x70A,0,1,05
2025-09-04 04:14:26.071896,1756955666.071896,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:26.072136,1756955666.072137,can1,0x38A,0,8,00000000a507ff00
2025-09-04 04:14:26.073491,1756955666.073491,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:26.103852,1756955666.103853,can1,0x701,0,1,05
2025-09-04 04:14:26.104663,1756955666.104663,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:26.105382,1756955666.105383,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:26.203890,1756955666.203890,can1,0x701,0,1,05
2025-09-04 04:14:26.271872,1756955666.271873,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:26.303921,1756955666.303922,can1,0x701,0,1,05
2025-09-04 04:14:26.354870,1756955666.354870,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:26.355244,1756955666.355244,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:26.404016,1756955666.404016,can1,0x701,0,1,05
2025-09-04 04:14:26.471853,1756955666.471854,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:26.504024,1756955666.504025,can1,0x701,0,1,05
2025-09-04 04:14:26.604039,1756955666.604039,can1,0x701,0,1,05
2025-09-04 04:14:26.604784,1756955666.604784,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:26.605180,1756955666.605181,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:26.671885,1756955666.671885,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:26.704072,1756955666.704072,can1,0x701,0,1,05
2025-09-04 04:14:26.804100,1756955666.804100,can1,0x701,0,1,05
2025-09-04 04:14:26.854855,1756955666.854856,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:26.855266,1756955666.855266,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:26.871846,1756955666.871846,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:26.904132,1756955666.904133,can1,0x701,0,1,05
2025-09-04 04:14:27.004155,1756955667.004156,can1,0x701,0,1,05
2025-09-04 04:14:27.071684,1756955667.071685,can1,0x70A,0,1,05
2025-09-04 04:14:27.071907,1756955667.071908,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:27.072147,1756955667.072147,can1,0x38A,0,8,00000000a907ff00
2025-09-04 04:14:27.073536,1756955667.073537,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:27.104219,1756955667.104220,can1,0x701,0,1,05
2025-09-04 04:14:27.104743,1756955667.104743,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:27.105213,1756955667.105213,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:27.204227,1756955667.204228,can1,0x701,0,1,05
2025-09-04 04:14:27.271926,1756955667.271926,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:27.304264,1756955667.304264,can1,0x701,0,1,05
2025-09-04 04:14:27.354572,1756955667.354573,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:27.354970,1756955667.354971,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:27.404395,1756955667.404395,can1,0x701,0,1,05
2025-09-04 04:14:27.471894,1756955667.471895,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:27.504358,1756955667.504359,can1,0x701,0,1,05
2025-09-04 04:14:27.604403,1756955667.604403,can1,0x701,0,1,05
2025-09-04 04:14:27.604774,1756955667.604775,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:27.605164,1756955667.605165,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:27.671932,1756955667.671932,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:27.704522,1756955667.704522,can1,0x701,0,1,05
2025-09-04 04:14:27.804505,1756955667.804505,can1,0x701,0,1,05
2025-09-04 04:14:27.854864,1756955667.854864,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:27.855291,1756955667.855292,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:27.871952,1756955667.871952,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:27.904537,1756955667.904538,can1,0x701,0,1,05
2025-09-04 04:14:28.004735,1756955668.004735,can1,0x701,0,1,05
2025-09-04 04:14:28.071739,1756955668.071740,can1,0x70A,0,1,05
2025-09-04 04:14:28.071949,1756955668.071950,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:28.072206,1756955668.072206,can1,0x38A,0,8,00000000ad07ff00
2025-09-04 04:14:28.073545,1756955668.073546,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:28.104805,1756955668.104806,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:28.105201,1756955668.105202,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:28.105418,1756955668.105418,can1,0x701,0,1,05
2025-09-04 04:14:28.204657,1756955668.204658,can1,0x701,0,1,05
2025-09-04 04:14:28.271933,1756955668.271933,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:28.304761,1756955668.304762,can1,0x701,0,1,05
2025-09-04 04:14:28.354886,1756955668.354887,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:28.355267,1756955668.355268,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:28.404774,1756955668.404774,can1,0x701,0,1,05
2025-09-04 04:14:28.471957,1756955668.471958,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:28.504783,1756955668.504784,can1,0x701,0,1,05
2025-09-04 04:14:28.604784,1756955668.604785,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:28.605179,1756955668.605179,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:28.605397,1756955668.605397,can1,0x701,0,1,05
2025-09-04 04:14:28.671954,1756955668.671955,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:28.704874,1756955668.704874,can1,0x701,0,1,05
2025-09-04 04:14:28.804888,1756955668.804889,can1,0x701,0,1,05
2025-09-04 04:14:28.854867,1756955668.854867,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:28.855278,1756955668.855278,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:28.871932,1756955668.871933,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:28.904914,1756955668.904914,can1,0x701,0,1,05
2025-09-04 04:14:29.005005,1756955669.005005,can1,0x701,0,1,05
2025-09-04 04:14:29.071792,1756955669.071793,can1,0x70A,0,1,05
2025-09-04 04:14:29.072020,1756955669.072021,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:29.072284,1756955669.072284,can1,0x38A,0,8,00000000ae07ff00
2025-09-04 04:14:29.073572,1756955669.073572,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:29.104816,1756955669.104817,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:29.105219,1756955669.105220,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:29.105457,1756955669.105457,can1,0x701,0,1,05
2025-09-04 04:14:29.205017,1756955669.205018,can1,0x701,0,1,05
2025-09-04 04:14:29.271993,1756955669.271994,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:29.305085,1756955669.305085,can1,0x701,0,1,05
2025-09-04 04:14:29.355010,1756955669.355011,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:29.355473,1756955669.355474,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:29.405153,1756955669.405153,can1,0x701,0,1,05
2025-09-04 04:14:29.471963,1756955669.471964,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:29.505139,1756955669.505140,can1,0x701,0,1,05
2025-09-04 04:14:29.605254,1756955669.605255,can1,0x701,0,1,05
2025-09-04 04:14:29.605995,1756955669.605996,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:29.606677,1756955669.606677,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:29.672034,1756955669.672035,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:29.705815,1756955669.705816,can1,0x701,0,1,05
2025-09-04 04:14:29.805363,1756955669.805363,can1,0x701,0,1,05
2025-09-04 04:14:29.854825,1756955669.854825,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:29.855204,1756955669.855205,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:29.871994,1756955669.871995,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:29.905348,1756955669.905348,can1,0x701,0,1,05
2025-09-04 04:14:30.005380,1756955670.005380,can1,0x701,0,1,05
2025-09-04 04:14:30.071789,1756955670.071789,can1,0x70A,0,1,05
2025-09-04 04:14:30.072021,1756955670.072021,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:30.072264,1756955670.072264,can1,0x38A,0,8,00000000b107ff00
2025-09-04 04:14:30.073571,1756955670.073572,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:30.104839,1756955670.104840,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:30.105265,1756955670.105265,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:30.105495,1756955670.105496,can1,0x701,0,1,05
2025-09-04 04:14:30.205482,1756955670.205482,can1,0x701,0,1,05
2025-09-04 04:14:30.272027,1756955670.272027,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:30.305566,1756955670.305566,can1,0x701,0,1,05
2025-09-04 04:14:30.354813,1756955670.354813,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:30.355237,1756955670.355238,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:30.405526,1756955670.405527,can1,0x701,0,1,05
2025-09-04 04:14:30.472015,1756955670.472015,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:30.505555,1756955670.505556,can1,0x701,0,1,05
2025-09-04 04:14:30.605426,1756955670.605427,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:30.605941,1756955670.605941,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:30.606250,1756955670.606250,can1,0x701,0,1,05
2025-09-04 04:14:30.672019,1756955670.672020,can1,0x18A,0,8,7b13474e70000000
2025-09-04 04:14:30.705649,1756955670.705650,can1,0x701,0,1,05
2025-09-04 04:14:30.805660,1756955670.805660,can1,0x701,0,1,05
2025-09-04 04:14:30.854894,1756955670.854895,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:30.855265,1756955670.855265,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:30.872061,1756955670.872061,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:30.905704,1756955670.905705,can1,0x701,0,1,05
2025-09-04 04:14:31.005719,1756955671.005719,can1,0x701,0,1,05
2025-09-04 04:14:31.071761,1756955671.071762,can1,0x70A,0,1,05
2025-09-04 04:14:31.072006,1756955671.072007,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:31.072268,1756955671.072268,can1,0x38A,0,8,00000000b707ff00
2025-09-04 04:14:31.073558,1756955671.073559,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:31.105073,1756955671.105074,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:31.105458,1756955671.105458,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:31.105774,1756955671.105774,can1,0x701,0,1,05
2025-09-04 04:14:31.205852,1756955671.205852,can1,0x701,0,1,05
2025-09-04 04:14:31.272038,1756955671.272039,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:31.305845,1756955671.305846,can1,0x701,0,1,05
2025-09-04 04:14:31.354903,1756955671.354904,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:31.355332,1756955671.355333,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:31.405924,1756955671.405925,can1,0x701,0,1,05
2025-09-04 04:14:31.472084,1756955671.472085,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:31.505933,1756955671.505934,can1,0x701,0,1,05
2025-09-04 04:14:31.604794,1756955671.604794,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:31.605164,1756955671.605164,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:31.605983,1756955671.605984,can1,0x701,0,1,05
2025-09-04 04:14:31.671968,1756955671.671969,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:31.706015,1756955671.706016,can1,0x701,0,1,05
2025-09-04 04:14:31.806041,1756955671.806042,can1,0x701,0,1,05
2025-09-04 04:14:31.854912,1756955671.854912,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:31.855351,1756955671.855352,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:31.871982,1756955671.871982,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:31.906080,1756955671.906080,can1,0x701,0,1,05
2025-09-04 04:14:32.006121,1756955672.006121,can1,0x701,0,1,05
2025-09-04 04:14:32.071834,1756955672.071835,can1,0x70A,0,1,05
2025-09-04 04:14:32.072049,1756955672.072049,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:32.072293,1756955672.072293,can1,0x38A,0,8,00000000bb07ff00
2025-09-04 04:14:32.073676,1756955672.073677,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:32.104798,1756955672.104798,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:32.105195,1756955672.105195,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:32.106222,1756955672.106223,can1,0x701,0,1,05
2025-09-04 04:14:32.206182,1756955672.206183,can1,0x701,0,1,05
2025-09-04 04:14:32.271983,1756955672.271983,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:32.306202,1756955672.306202,can1,0x701,0,1,05
2025-09-04 04:14:32.354811,1756955672.354812,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:32.355211,1756955672.355212,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:32.406231,1756955672.406231,can1,0x701,0,1,05
2025-09-04 04:14:32.472022,1756955672.472022,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:32.506262,1756955672.506263,can1,0x701,0,1,05
2025-09-04 04:14:32.604858,1756955672.604859,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:32.605249,1756955672.605250,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:32.606322,1756955672.606323,can1,0x701,0,1,05
2025-09-04 04:14:32.672082,1756955672.672083,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:32.706420,1756955672.706420,can1,0x701,0,1,05
2025-09-04 04:14:32.806456,1756955672.806456,can1,0x701,0,1,05
2025-09-04 04:14:32.854583,1756955672.854584,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:32.855627,1756955672.855628,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:32.872071,1756955672.872072,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:32.906431,1756955672.906431,can1,0x701,0,1,05
2025-09-04 04:14:33.006464,1756955673.006465,can1,0x701,0,1,05
2025-09-04 04:14:33.071978,1756955673.071979,can1,0x70A,0,1,05
2025-09-04 04:14:33.072174,1756955673.072175,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:33.072406,1756955673.072407,can1,0x38A,0,8,00000000be07ff00
2025-09-04 04:14:33.073768,1756955673.073769,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:33.105018,1756955673.105018,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:33.105654,1756955673.105654,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:33.106682,1756955673.106682,can1,0x701,0,1,05
2025-09-04 04:14:33.206653,1756955673.206654,can1,0x701,0,1,05
2025-09-04 04:14:33.272155,1756955673.272155,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:33.306727,1756955673.306727,can1,0x701,0,1,05
2025-09-04 04:14:33.355279,1756955673.355280,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:33.355769,1756955673.355769,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:33.406785,1756955673.406786,can1,0x701,0,1,05
2025-09-04 04:14:33.472134,1756955673.472134,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:33.506806,1756955673.506807,can1,0x701,0,1,05
2025-09-04 04:14:33.605419,1756955673.605419,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:33.605992,1756955673.605993,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:33.606928,1756955673.606928,can1,0x701,0,1,05
2025-09-04 04:14:33.672179,1756955673.672179,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:33.706974,1756955673.706974,can1,0x701,0,1,05
2025-09-04 04:14:33.806986,1756955673.806986,can1,0x701,0,1,05
2025-09-04 04:14:33.855247,1756955673.855248,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:33.855756,1756955673.855757,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:33.872225,1756955673.872226,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:33.907028,1756955673.907029,can1,0x701,0,1,05
2025-09-04 04:14:34.007085,1756955674.007085,can1,0x701,0,1,05
2025-09-04 04:14:34.072000,1756955674.072000,can1,0x70A,0,1,05
2025-09-04 04:14:34.072171,1756955674.072171,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:34.072468,1756955674.072469,can1,0x38A,0,8,00000000bf07ff00
2025-09-04 04:14:34.073784,1756955674.073785,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:34.105532,1756955674.105533,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:34.107295,1756955674.107296,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:34.107785,1756955674.107786,can1,0x701,0,1,05
2025-09-04 04:14:34.207103,1756955674.207104,can1,0x701,0,1,05
2025-09-04 04:14:34.272147,1756955674.272147,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:34.307107,1756955674.307108,can1,0x701,0,1,05
2025-09-04 04:14:34.354886,1756955674.354886,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:34.355262,1756955674.355263,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:34.407158,1756955674.407158,can1,0x701,0,1,05
2025-09-04 04:14:34.472175,1756955674.472176,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:34.507159,1756955674.507160,can1,0x701,0,1,05
2025-09-04 04:14:34.604995,1756955674.604995,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:34.605390,1756955674.605390,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:34.607234,1756955674.607235,can1,0x701,0,1,05
2025-09-04 04:14:34.672163,1756955674.672163,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:34.707266,1756955674.707266,can1,0x701,0,1,05
2025-09-04 04:14:34.807305,1756955674.807306,can1,0x701,0,1,05
