2025-09-04 04:14:06.068613,1756955646.068614,can1,0x70A,0,1,7f
2025-09-04 04:14:34.854874,1756955674.854874,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:34.855271,1756955674.855272,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:34.872146,1756955674.872147,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:34.907326,1756955674.907326,can1,0x701,0,1,05
2025-09-04 04:14:35.007351,1756955675.007351,can1,0x701,0,1,05
2025-09-04 04:14:35.072022,1756955675.072023,can1,0x70A,0,1,05
2025-09-04 04:14:35.072247,1756955675.072248,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:35.072484,1756955675.072485,can1,0x38A,0,8,00000000bd07ff00
2025-09-04 04:14:35.073837,1756955675.073837,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:35.104828,1756955675.104829,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:35.105202,1756955675.105202,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:35.107378,1756955675.107379,can1,0x701,0,1,05
2025-09-04 04:14:35.207425,1756955675.207426,can1,0x701,0,1,05
2025-09-04 04:14:35.272185,1756955675.272186,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:35.307439,1756955675.307440,can1,0x701,0,1,05
2025-09-04 04:14:35.354665,1756955675.354665,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:35.355278,1756955675.355278,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:35.407482,1756955675.407482,can1,0x701,0,1,05
2025-09-04 04:14:35.472201,1756955675.472202,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:35.507500,1756955675.507500,can1,0x701,0,1,05
2025-09-04 04:14:35.604808,1756955675.604809,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:35.605211,1756955675.605211,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:35.607518,1756955675.607519,can1,0x701,0,1,05
2025-09-04 04:14:35.672222,1756955675.672222,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:35.707543,1756955675.707543,can1,0x701,0,1,05
2025-09-04 04:14:35.807590,1756955675.807590,can1,0x701,0,1,05
2025-09-04 04:14:35.854870,1756955675.854871,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:35.855262,1756955675.855262,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:35.872262,1756955675.872263,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:35.907631,1756955675.907632,can1,0x701,0,1,05
2025-09-04 04:14:36.007653,1756955676.007653,can1,0x701,0,1,05
2025-09-04 04:14:36.072124,1756955676.072124,can1,0x70A,0,1,05
2025-09-04 04:14:36.072336,1756955676.072336,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:36.073914,1756955676.073915,can1,0x38A,0,8,00000000a907ff00
2025-09-04 04:14:36.074073,1756955676.074073,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:36.104816,1756955676.104817,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:36.105211,1756955676.105211,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:36.107729,1756955676.107730,can1,0x701,0,1,05
2025-09-04 04:14:36.207746,1756955676.207746,can1,0x701,0,1,05
2025-09-04 04:14:36.272338,1756955676.272339,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:36.307810,1756955676.307811,can1,0x701,0,1,05
2025-09-04 04:14:36.355835,1756955676.355835,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:36.356270,1756955676.356270,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:36.407830,1756955676.407831,can1,0x701,0,1,05
2025-09-04 04:14:36.473661,1756955676.473661,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:36.508029,1756955676.508029,can1,0x701,0,1,05
2025-09-04 04:14:36.604799,1756955676.604800,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:36.605209,1756955676.605210,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:36.607879,1756955676.607879,can1,0x701,0,1,05
2025-09-04 04:14:36.673761,1756955676.673761,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:36.707921,1756955676.707921,can1,0x701,0,1,05
2025-09-04 04:14:36.807935,1756955676.807935,can1,0x701,0,1,05
2025-09-04 04:14:36.854841,1756955676.854841,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:36.855240,1756955676.855240,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:36.873748,1756955676.873748,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:36.907984,1756955676.907985,can1,0x701,0,1,05
2025-09-04 04:14:37.008003,1756955677.008003,can1,0x701,0,1,05
2025-09-04 04:14:37.073579,1756955677.073580,can1,0x70A,0,1,05
2025-09-04 04:14:37.073789,1756955677.073789,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:37.074035,1756955677.074036,can1,0x38A,0,8,00000000a707ff00
2025-09-04 04:14:37.074263,1756955677.074264,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:37.104846,1756955677.104846,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:37.105246,1756955677.105247,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:37.108015,1756955677.108016,can1,0x701,0,1,05
2025-09-04 04:14:37.208049,1756955677.208050,can1,0x701,0,1,05
2025-09-04 04:14:37.273839,1756955677.273839,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:37.308100,1756955677.308101,can1,0x701,0,1,05
2025-09-04 04:14:37.354993,1756955677.354993,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:37.355429,1756955677.355430,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:37.408123,1756955677.408123,can1,0x701,0,1,05
2025-09-04 04:14:37.473820,1756955677.473821,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:37.508142,1756955677.508142,can1,0x701,0,1,05
2025-09-04 04:14:37.604782,1756955677.604783,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:37.605187,1756955677.605187,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:37.608167,1756955677.608167,can1,0x701,0,1,05
2025-09-04 04:14:37.673829,1756955677.673829,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:37.708189,1756955677.708189,can1,0x701,0,1,05
2025-09-04 04:14:37.808230,1756955677.808231,can1,0x701,0,1,05
2025-09-04 04:14:37.854798,1756955677.854798,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:37.855175,1756955677.855175,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:37.873933,1756955677.873934,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:37.908269,1756955677.908269,can1,0x701,0,1,05
2025-09-04 04:14:38.008290,1756955678.008291,can1,0x701,0,1,05
2025-09-04 04:14:38.073710,1756955678.073710,can1,0x70A,0,1,05
2025-09-04 04:14:38.073923,1756955678.073923,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:38.074183,1756955678.074183,can1,0x38A,0,8,00000000a707ff00
2025-09-04 04:14:38.074554,1756955678.074555,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:38.105067,1756955678.105068,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:38.105513,1756955678.105513,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:38.108497,1756955678.108497,can1,0x701,0,1,05
2025-09-04 04:14:38.208443,1756955678.208443,can1,0x701,0,1,05
2025-09-04 04:14:38.273926,1756955678.273926,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:38.308485,1756955678.308486,can1,0x701,0,1,05
2025-09-04 04:14:38.355008,1756955678.355009,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:38.355426,1756955678.355427,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:38.408584,1756955678.408584,can1,0x701,0,1,05
2025-09-04 04:14:38.474029,1756955678.474029,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:38.508566,1756955678.508566,can1,0x701,0,1,05
2025-09-04 04:14:38.604809,1756955678.604809,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:38.605221,1756955678.605222,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:38.608587,1756955678.608588,can1,0x701,0,1,05
2025-09-04 04:14:38.674013,1756955678.674014,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:38.708617,1756955678.708618,can1,0x701,0,1,05
2025-09-04 04:14:38.808650,1756955678.808650,can1,0x701,0,1,05
2025-09-04 04:14:38.854822,1756955678.854823,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:38.855230,1756955678.855231,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:38.874001,1756955678.874002,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:38.908684,1756955678.908685,can1,0x701,0,1,05
2025-09-04 04:14:39.008705,1756955679.008705,can1,0x701,0,1,05
2025-09-04 04:14:39.073940,1756955679.073941,can1,0x70A,0,1,05
2025-09-04 04:14:39.074153,1756955679.074153,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:39.074433,1756955679.074433,can1,0x38A,0,8,00000000a707ff00
2025-09-04 04:14:39.074629,1756955679.074630,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:39.104613,1756955679.104613,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:39.105810,1756955679.105810,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:39.108776,1756955679.108777,can1,0x701,0,1,05
2025-09-04 04:14:39.208872,1756955679.208873,can1,0x701,0,1,05
2025-09-04 04:14:39.274163,1756955679.274164,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:39.308916,1756955679.308917,can1,0x701,0,1,05
2025-09-04 04:14:39.355094,1756955679.355094,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:39.355538,1756955679.355538,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:39.408970,1756955679.408971,can1,0x701,0,1,05
2025-09-04 04:14:39.474148,1756955679.474148,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:39.508998,1756955679.508998,can1,0x701,0,1,05
2025-09-04 04:14:39.605107,1756955679.605108,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:39.605593,1756955679.605594,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:39.609113,1756955679.609114,can1,0x701,0,1,05
2025-09-04 04:14:39.674275,1756955679.674275,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:39.709137,1756955679.709137,can1,0x701,0,1,05
2025-09-04 04:14:39.809324,1756955679.809324,can1,0x701,0,1,05
2025-09-04 04:14:39.854599,1756955679.854600,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:39.854998,1756955679.854999,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:39.874253,1756955679.874253,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:39.909208,1756955679.909209,can1,0x701,0,1,05
2025-09-04 04:14:40.009240,1756955680.009241,can1,0x701,0,1,05
2025-09-04 04:14:40.074016,1756955680.074016,can1,0x70A,0,1,05
2025-09-04 04:14:40.074216,1756955680.074216,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:40.074464,1756955680.074464,can1,0x38A,0,8,00000000a407ff00
2025-09-04 04:14:40.074690,1756955680.074691,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:40.104778,1756955680.104778,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:40.105179,1756955680.105180,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:40.109281,1756955680.109281,can1,0x701,0,1,05
2025-09-04 04:14:40.209374,1756955680.209375,can1,0x701,0,1,05
2025-09-04 04:14:40.274317,1756955680.274318,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:40.309364,1756955680.309364,can1,0x701,0,1,05
2025-09-04 04:14:40.354805,1756955680.354806,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:40.355211,1756955680.355212,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:40.409401,1756955680.409402,can1,0x701,0,1,05
2025-09-04 04:14:40.474302,1756955680.474303,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:40.509464,1756955680.509465,can1,0x701,0,1,05
2025-09-04 04:14:40.605307,1756955680.605307,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:40.605858,1756955680.605859,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:40.609501,1756955680.609501,can1,0x701,0,1,05
2025-09-04 04:14:40.674324,1756955680.674324,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:40.709521,1756955680.709521,can1,0x701,0,1,05
2025-09-04 04:14:40.809609,1756955680.809610,can1,0x701,0,1,05
2025-09-04 04:14:40.855132,1756955680.855133,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:40.855570,1756955680.855571,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:40.874437,1756955680.874437,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:40.909597,1756955680.909598,can1,0x701,0,1,05
2025-09-04 04:14:41.009616,1756955681.009617,can1,0x701,0,1,05
2025-09-04 04:14:41.074183,1756955681.074183,can1,0x70A,0,1,05
2025-09-04 04:14:41.074453,1756955681.074454,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:41.074662,1756955681.074663,can1,0x38A,0,8,00000000a207ff00
2025-09-04 04:14:41.076009,1756955681.076010,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:41.104830,1756955681.104831,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:41.105770,1756955681.105771,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:41.109628,1756955681.109629,can1,0x701,0,1,05
2025-09-04 04:14:41.209676,1756955681.209677,can1,0x701,0,1,05
2025-09-04 04:14:41.274395,1756955681.274396,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:41.309705,1756955681.309705,can1,0x701,0,1,05
2025-09-04 04:14:41.355070,1756955681.355070,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:41.355472,1756955681.355473,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:41.409751,1756955681.409752,can1,0x701,0,1,05
2025-09-04 04:14:41.474466,1756955681.474466,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:41.509771,1756955681.509771,can1,0x701,0,1,05
2025-09-04 04:14:41.604810,1756955681.604811,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:41.605189,1756955681.605190,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:41.609799,1756955681.609800,can1,0x701,0,1,05
2025-09-04 04:14:41.674422,1756955681.674423,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:41.709842,1756955681.709843,can1,0x701,0,1,05
2025-09-04 04:14:41.809859,1756955681.809860,can1,0x701,0,1,05
2025-09-04 04:14:41.854837,1756955681.854838,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:41.855224,1756955681.855225,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:41.874480,1756955681.874481,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:41.909894,1756955681.909894,can1,0x701,0,1,05
2025-09-04 04:14:42.009933,1756955682.009933,can1,0x701,0,1,05
2025-09-04 04:14:42.074287,1756955682.074287,can1,0x70A,0,1,05
2025-09-04 04:14:42.074510,1756955682.074511,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:42.076054,1756955682.076054,can1,0x38A,0,8,000000009f07ff00
2025-09-04 04:14:42.076223,1756955682.076223,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:42.104830,1756955682.104831,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:42.105217,1756955682.105218,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:42.110452,1756955682.110453,can1,0x701,0,1,05
2025-09-04 04:14:42.210059,1756955682.210059,can1,0x701,0,1,05
2025-09-04 04:14:42.274480,1756955682.274481,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:42.310056,1756955682.310057,can1,0x701,0,1,05
2025-09-04 04:14:42.354961,1756955682.354961,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:42.355508,1756955682.355509,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:42.410087,1756955682.410087,can1,0x701,0,1,05
2025-09-04 04:14:42.474432,1756955682.474433,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:42.510100,1756955682.510101,can1,0x701,0,1,05
2025-09-04 04:14:42.604797,1756955682.604798,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:42.605165,1756955682.605166,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:42.610153,1756955682.610154,can1,0x701,0,1,05
2025-09-04 04:14:42.674538,1756955682.674539,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:42.710201,1756955682.710202,can1,0x701,0,1,05
2025-09-04 04:14:42.810231,1756955682.810232,can1,0x701,0,1,05
2025-09-04 04:14:42.854860,1756955682.854861,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:42.855269,1756955682.855269,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:42.874550,1756955682.874551,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:42.910356,1756955682.910356,can1,0x701,0,1,05
2025-09-04 04:14:43.010334,1756955683.010334,can1,0x701,0,1,05
2025-09-04 04:14:43.074252,1756955683.074253,can1,0x70A,0,1,05
2025-09-04 04:14:43.074463,1756955683.074463,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:43.074708,1756955683.074708,can1,0x38A,0,8,00000000a107ff00
2025-09-04 04:14:43.076145,1756955683.076145,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:43.104792,1756955683.104793,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:43.105163,1756955683.105163,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:43.110364,1756955683.110364,can1,0x701,0,1,05
2025-09-04 04:14:43.210422,1756955683.210422,can1,0x701,0,1,05
2025-09-04 04:14:43.274533,1756955683.274534,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:43.310444,1756955683.310445,can1,0x701,0,1,05
2025-09-04 04:14:43.354825,1756955683.354826,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:43.355230,1756955683.355231,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:43.410459,1756955683.410460,can1,0x701,0,1,05
2025-09-04 04:14:43.474495,1756955683.474495,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:43.510490,1756955683.510490,can1,0x701,0,1,05
2025-09-04 04:14:43.604938,1756955683.604939,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:43.605360,1756955683.605361,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:43.610525,1756955683.610526,can1,0x701,0,1,05
2025-09-04 04:14:43.674483,1756955683.674484,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:43.710654,1756955683.710654,can1,0x701,0,1,05
2025-09-04 04:14:43.810667,1756955683.810667,can1,0x701,0,1,05
2025-09-04 04:14:43.854869,1756955683.854869,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:43.855311,1756955683.855312,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:43.874564,1756955683.874564,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:43.910695,1756955683.910695,can1,0x701,0,1,05
2025-09-04 04:14:44.010717,1756955684.010717,can1,0x701,0,1,05
2025-09-04 04:14:44.074297,1756955684.074297,can1,0x70A,0,1,05
2025-09-04 04:14:44.074527,1756955684.074528,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:44.074774,1756955684.074774,can1,0x38A,0,8,00000000a407ff00
2025-09-04 04:14:44.076146,1756955684.076146,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:44.104836,1756955684.104837,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:44.105238,1756955684.105238,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:44.110753,1756955684.110753,can1,0x701,0,1,05
2025-09-04 04:14:44.210872,1756955684.210873,can1,0x701,0,1,05
2025-09-04 04:14:44.274495,1756955684.274496,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:44.310860,1756955684.310860,can1,0x701,0,1,05
2025-09-04 04:14:44.354809,1756955684.354809,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:44.355214,1756955684.355215,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:44.410910,1756955684.410910,can1,0x701,0,1,05
2025-09-04 04:14:44.474563,1756955684.474563,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:44.510911,1756955684.510911,can1,0x701,0,1,05
2025-09-04 04:14:44.604840,1756955684.604841,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:44.605241,1756955684.605242,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:44.610969,1756955684.610969,can1,0x701,0,1,05
2025-09-04 04:14:44.674524,1756955684.674525,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:44.710966,1756955684.710966,can1,0x701,0,1,05
2025-09-04 04:14:44.810991,1756955684.810991,can1,0x701,0,1,05
2025-09-04 04:14:44.854911,1756955684.854911,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:44.855363,1756955684.855364,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:44.874566,1756955684.874566,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:44.911100,1756955684.911100,can1,0x701,0,1,05
2025-09-04 04:14:45.011134,1756955685.011134,can1,0x701,0,1,05
2025-09-04 04:14:45.074547,1756955685.074548,can1,0x70A,0,1,05
2025-09-04 04:14:45.074641,1756955685.074642,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:45.076114,1756955685.076115,can1,0x38A,0,8,00000000a707ff00
2025-09-04 04:14:45.076282,1756955685.076283,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:45.105100,1756955685.105101,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:45.105565,1756955685.105566,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:45.111241,1756955685.111241,can1,0x701,0,1,05
2025-09-04 04:14:45.211280,1756955685.211281,can1,0x701,0,1,05
2025-09-04 04:14:45.274600,1756955685.274601,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:45.311281,1756955685.311282,can1,0x701,0,1,05
2025-09-04 04:14:45.356222,1756955685.356222,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:45.356753,1756955685.356754,can1,0x30A,0,8,00000000004e3002
