2025-09-04 04:14:06.068613,1756955646.068614,can1,0x70A,0,1,7f
2025-09-04 04:14:45.411337,1756955685.411338,can1,0x701,0,1,05
2025-09-04 04:14:45.474576,1756955685.474577,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:45.511364,1756955685.511365,can1,0x701,0,1,05
2025-09-04 04:14:45.605348,1756955685.605349,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:45.605815,1756955685.605816,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:45.611439,1756955685.611440,can1,0x701,0,1,05
2025-09-04 04:14:45.674668,1756955685.674668,can1,0x18A,0,8,7c13464e70000000
2025-09-04 04:14:45.711452,1756955685.711452,can1,0x701,0,1,05
2025-09-04 04:14:45.811543,1756955685.811544,can1,0x701,0,1,05
2025-09-04 04:14:45.855072,1756955685.855072,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:45.855546,1756955685.855546,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:45.874586,1756955685.874587,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:45.911588,1756955685.911588,can1,0x701,0,1,05
2025-09-04 04:14:46.011619,1756955686.011619,can1,0x701,0,1,05
2025-09-04 04:14:46.074436,1756955686.074437,can1,0x70A,0,1,05
2025-09-04 04:14:46.074623,1756955686.074623,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:46.074860,1756955686.074861,can1,0x38A,0,8,00000000a907ff00
2025-09-04 04:14:46.076207,1756955686.076207,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:46.105201,1756955686.105202,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:46.105688,1756955686.105688,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:46.111665,1756955686.111665,can1,0x701,0,1,05
2025-09-04 04:14:46.211724,1756955686.211725,can1,0x701,0,1,05
2025-09-04 04:14:46.274694,1756955686.274695,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:46.311763,1756955686.311764,can1,0x701,0,1,05
2025-09-04 04:14:46.355192,1756955686.355192,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:46.355643,1756955686.355643,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:46.411772,1756955686.411772,can1,0x701,0,1,05
2025-09-04 04:14:46.474667,1756955686.474667,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:46.511807,1756955686.511807,can1,0x701,0,1,05
2025-09-04 04:14:46.605194,1756955686.605194,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:46.605687,1756955686.605688,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:46.611928,1756955686.611928,can1,0x701,0,1,05
2025-09-04 04:14:46.674615,1756955686.674616,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:46.711914,1756955686.711915,can1,0x701,0,1,05
2025-09-04 04:14:46.812015,1756955686.812015,can1,0x701,0,1,05
2025-09-04 04:14:46.854793,1756955686.854794,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:46.855167,1756955686.855168,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:46.874639,1756955686.874639,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:46.912013,1756955686.912013,can1,0x701,0,1,05
2025-09-04 04:14:47.012011,1756955687.012012,can1,0x701,0,1,05
2025-09-04 04:14:47.074349,1756955687.074350,can1,0x70A,0,1,05
2025-09-04 04:14:47.074616,1756955687.074617,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:47.074851,1756955687.074852,can1,0x38A,0,8,00000000ab07ff00
2025-09-04 04:14:47.076188,1756955687.076188,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:47.104776,1756955687.104777,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:47.105191,1756955687.105191,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:47.112065,1756955687.112066,can1,0x701,0,1,05
2025-09-04 04:14:47.212118,1756955687.212119,can1,0x701,0,1,05
2025-09-04 04:14:47.274504,1756955687.274505,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:47.312114,1756955687.312114,can1,0x701,0,1,05
2025-09-04 04:14:47.354811,1756955687.354812,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:47.355221,1756955687.355222,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:47.412161,1756955687.412161,can1,0x701,0,1,05
2025-09-04 04:14:47.474670,1756955687.474670,can1,0x18A,0,8,7c13464e70000000
2025-09-04 04:14:47.512186,1756955687.512186,can1,0x701,0,1,05
2025-09-04 04:14:47.604835,1756955687.604836,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:47.605235,1756955687.605236,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:47.612276,1756955687.612277,can1,0x701,0,1,05
2025-09-04 04:14:47.674546,1756955687.674547,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:47.712256,1756955687.712256,can1,0x701,0,1,05
2025-09-04 04:14:47.812290,1756955687.812291,can1,0x701,0,1,05
2025-09-04 04:14:47.855111,1756955687.855112,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:47.855541,1756955687.855542,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:47.874527,1756955687.874528,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:47.912322,1756955687.912323,can1,0x701,0,1,05
2025-09-04 04:14:48.012349,1756955688.012349,can1,0x701,0,1,05
2025-09-04 04:14:48.074442,1756955688.074442,can1,0x70A,0,1,05
2025-09-04 04:14:48.074646,1756955688.074647,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:48.076181,1756955688.076182,can1,0x38A,0,8,00000000ac07ff00
2025-09-04 04:14:48.076349,1756955688.076349,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:48.104601,1756955688.104601,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:48.105017,1756955688.105017,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:48.112404,1756955688.112405,can1,0x701,0,1,05
2025-09-04 04:14:48.212420,1756955688.212420,can1,0x701,0,1,05
2025-09-04 04:14:48.274584,1756955688.274584,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:48.312444,1756955688.312445,can1,0x701,0,1,05
2025-09-04 04:14:48.354858,1756955688.354858,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:48.355261,1756955688.355261,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:48.412477,1756955688.412477,can1,0x701,0,1,05
2025-09-04 04:14:48.474570,1756955688.474571,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:48.512512,1756955688.512513,can1,0x701,0,1,05
2025-09-04 04:14:48.605418,1756955688.605419,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:48.605898,1756955688.605898,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:48.612578,1756955688.612578,can1,0x701,0,1,05
2025-09-04 04:14:48.674679,1756955688.674679,can1,0x18A,0,8,7c13464e70000000
2025-09-04 04:14:48.712591,1756955688.712591,can1,0x701,0,1,05
2025-09-04 04:14:48.812616,1756955688.812616,can1,0x701,0,1,05
2025-09-04 04:14:48.854894,1756955688.854894,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:48.855297,1756955688.855297,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:48.874646,1756955688.874646,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:48.912640,1756955688.912640,can1,0x701,0,1,05
2025-09-04 04:14:49.012665,1756955689.012666,can1,0x701,0,1,05
2025-09-04 04:14:49.074518,1756955689.074519,can1,0x70A,0,1,05
2025-09-04 04:14:49.074672,1756955689.074672,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:49.074921,1756955689.074921,can1,0x38A,0,8,00000000ac07ff00
2025-09-04 04:14:49.076330,1756955689.076330,can1,0x18A,0,8,7c13434e70000000
2025-09-04 04:14:49.105002,1756955689.105003,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:49.105480,1756955689.105481,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:49.112695,1756955689.112695,can1,0x701,0,1,05
2025-09-04 04:14:49.212733,1756955689.212733,can1,0x701,0,1,05
2025-09-04 04:14:49.274741,1756955689.274742,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:49.312757,1756955689.312758,can1,0x701,0,1,05
2025-09-04 04:14:49.354842,1756955689.354842,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:49.355259,1756955689.355259,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:49.412789,1756955689.412789,can1,0x701,0,1,05
2025-09-04 04:14:49.474685,1756955689.474685,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:49.512811,1756955689.512811,can1,0x701,0,1,05
2025-09-04 04:14:49.604798,1756955689.604798,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:49.605191,1756955689.605192,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:49.612838,1756955689.612838,can1,0x701,0,1,05
2025-09-04 04:14:49.674687,1756955689.674688,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:49.712888,1756955689.712888,can1,0x701,0,1,05
2025-09-04 04:14:49.812898,1756955689.812898,can1,0x701,0,1,05
2025-09-04 04:14:49.854796,1756955689.854796,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:49.855367,1756955689.855368,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:49.874764,1756955689.874765,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:49.912921,1756955689.912921,can1,0x701,0,1,05
2025-09-04 04:14:50.012996,1756955690.012997,can1,0x701,0,1,05
2025-09-04 04:14:50.074526,1756955690.074527,can1,0x70A,0,1,05
2025-09-04 04:14:50.074753,1756955690.074753,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:50.074995,1756955690.074996,can1,0x38A,0,8,00000000ad07ff00
2025-09-04 04:14:50.076354,1756955690.076355,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:50.104799,1756955690.104800,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:50.105204,1756955690.105205,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:50.112984,1756955690.112985,can1,0x701,0,1,05
2025-09-04 04:14:50.213016,1756955690.213017,can1,0x701,0,1,05
2025-09-04 04:14:50.274683,1756955690.274684,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:50.313040,1756955690.313041,can1,0x701,0,1,05
2025-09-04 04:14:50.354811,1756955690.354812,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:50.355202,1756955690.355203,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:50.413076,1756955690.413077,can1,0x701,0,1,05
2025-09-04 04:14:50.474772,1756955690.474773,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:50.513172,1756955690.513173,can1,0x701,0,1,05
2025-09-04 04:14:50.604802,1756955690.604802,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:50.605195,1756955690.605196,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:50.613188,1756955690.613189,can1,0x701,0,1,05
2025-09-04 04:14:50.674741,1756955690.674741,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:50.713224,1756955690.713225,can1,0x701,0,1,05
2025-09-04 04:14:50.813310,1756955690.813311,can1,0x701,0,1,05
2025-09-04 04:14:50.854555,1756955690.854556,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:50.854955,1756955690.854956,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:50.874719,1756955690.874719,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:50.913325,1756955690.913325,can1,0x701,0,1,05
2025-09-04 04:14:51.013341,1756955691.013342,can1,0x701,0,1,05
2025-09-04 04:14:51.074625,1756955691.074626,can1,0x70A,0,1,05
2025-09-04 04:14:51.074838,1756955691.074838,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:51.076358,1756955691.076358,can1,0x38A,0,8,00000000ae07ff00
2025-09-04 04:14:51.076549,1756955691.076549,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:51.104956,1756955691.104957,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:51.105429,1756955691.105429,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:51.113383,1756955691.113383,can1,0x701,0,1,05
2025-09-04 04:14:51.213393,1756955691.213393,can1,0x701,0,1,05
2025-09-04 04:14:51.274753,1756955691.274754,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:51.313460,1756955691.313461,can1,0x701,0,1,05
2025-09-04 04:14:51.354822,1756955691.354823,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:51.355228,1756955691.355228,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:51.413524,1756955691.413524,can1,0x701,0,1,05
2025-09-04 04:14:51.474776,1756955691.474777,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:51.513514,1756955691.513515,can1,0x701,0,1,05
2025-09-04 04:14:51.604822,1756955691.604823,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:51.605225,1756955691.605226,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:51.613544,1756955691.613545,can1,0x701,0,1,05
2025-09-04 04:14:51.674856,1756955691.674857,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:51.713650,1756955691.713650,can1,0x701,0,1,05
2025-09-04 04:14:51.813644,1756955691.813644,can1,0x701,0,1,05
2025-09-04 04:14:51.855502,1756955691.855503,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:51.856027,1756955691.856027,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:51.874870,1756955691.874871,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:51.913761,1756955691.913761,can1,0x701,0,1,05
2025-09-04 04:14:52.013796,1756955692.013796,can1,0x701,0,1,05
2025-09-04 04:14:52.074721,1756955692.074722,can1,0x70A,0,1,05
2025-09-04 04:14:52.074929,1756955692.074930,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:52.076517,1756955692.076518,can1,0x38A,0,8,00000000af07ff00
2025-09-04 04:14:52.076603,1756955692.076603,can1,0x18A,0,8,7b13444e70000000
2025-09-04 04:14:52.105400,1756955692.105400,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:52.105875,1756955692.105875,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:52.113899,1756955692.113899,can1,0x701,0,1,05
2025-09-04 04:14:52.213936,1756955692.213937,can1,0x701,0,1,05
2025-09-04 04:14:52.274955,1756955692.274956,can1,0x18A,0,8,7b13474e70000000
2025-09-04 04:14:52.314046,1756955692.314046,can1,0x701,0,1,05
2025-09-04 04:14:52.355235,1756955692.355235,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:52.355719,1756955692.355719,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:52.414089,1756955692.414090,can1,0x701,0,1,05
2025-09-04 04:14:52.476296,1756955692.476296,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:52.514130,1756955692.514130,can1,0x701,0,1,05
2025-09-04 04:14:52.605183,1756955692.605184,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:52.605664,1756955692.605664,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:52.614191,1756955692.614191,can1,0x701,0,1,05
2025-09-04 04:14:52.676385,1756955692.676386,can1,0x18A,0,8,7b13454e70000000
2025-09-04 04:14:52.714265,1756955692.714266,can1,0x701,0,1,05
2025-09-04 04:14:52.814301,1756955692.814301,can1,0x701,0,1,05
2025-09-04 04:14:52.855061,1756955692.855062,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:52.855506,1756955692.855507,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:52.876381,1756955692.876381,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:52.914321,1756955692.914322,can1,0x701,0,1,05
2025-09-04 04:14:53.014433,1756955693.014434,can1,0x701,0,1,05
2025-09-04 04:14:53.076161,1756955693.076162,can1,0x70A,0,1,05
2025-09-04 04:14:53.076377,1756955693.076377,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:53.076623,1756955693.076623,can1,0x38A,0,8,00000000be07ff00
2025-09-04 04:14:53.076857,1756955693.076857,can1,0x18A,0,8,7b13464e70000000
2025-09-04 04:14:53.104781,1756955693.104782,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:53.105161,1756955693.105161,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:53.114416,1756955693.114417,can1,0x701,0,1,05
2025-09-04 04:14:53.214451,1756955693.214452,can1,0x701,0,1,05
2025-09-04 04:14:53.276437,1756955693.276438,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:53.314448,1756955693.314448,can1,0x701,0,1,05
2025-09-04 04:14:53.354839,1756955693.354839,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:53.355246,1756955693.355247,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:53.414471,1756955693.414471,can1,0x701,0,1,05
2025-09-04 04:14:53.476434,1756955693.476435,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:53.514500,1756955693.514501,can1,0x701,0,1,05
2025-09-04 04:14:53.604792,1756955693.604792,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:53.605164,1756955693.605165,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:53.614531,1756955693.614531,can1,0x701,0,1,05
2025-09-04 04:14:53.676427,1756955693.676428,can1,0x18A,0,8,7c13464e70000000
2025-09-04 04:14:53.714572,1756955693.714572,can1,0x701,0,1,05
2025-09-04 04:14:53.814606,1756955693.814607,can1,0x701,0,1,05
2025-09-04 04:14:53.854990,1756955693.854990,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:53.855395,1756955693.855396,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:53.876512,1756955693.876512,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:53.914622,1756955693.914623,can1,0x701,0,1,05
2025-09-04 04:14:54.014644,1756955694.014645,can1,0x701,0,1,05
2025-09-04 04:14:54.076338,1756955694.076338,can1,0x70A,0,1,05
2025-09-04 04:14:54.076554,1756955694.076555,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:54.076796,1756955694.076796,can1,0x38A,0,8,00000000bf07ff00
2025-09-04 04:14:54.077036,1756955694.077037,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:54.104787,1756955694.104788,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:54.105182,1756955694.105183,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:54.114681,1756955694.114681,can1,0x701,0,1,05
2025-09-04 04:14:54.214696,1756955694.214696,can1,0x701,0,1,05
2025-09-04 04:14:54.276506,1756955694.276507,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:54.314723,1756955694.314723,can1,0x701,0,1,05
2025-09-04 04:14:54.354835,1756955694.354836,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:54.355242,1756955694.355242,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:54.414742,1756955694.414742,can1,0x701,0,1,05
2025-09-04 04:14:54.476589,1756955694.476590,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:54.514770,1756955694.514771,can1,0x701,0,1,05
2025-09-04 04:14:54.604824,1756955694.604825,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:54.605206,1756955694.605206,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:54.614798,1756955694.614798,can1,0x701,0,1,05
2025-09-04 04:14:54.676630,1756955694.676631,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:54.714856,1756955694.714856,can1,0x701,0,1,05
2025-09-04 04:14:54.814863,1756955694.814863,can1,0x701,0,1,05
2025-09-04 04:14:54.854855,1756955694.854855,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:54.855262,1756955694.855262,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:54.876619,1756955694.876619,can1,0x18A,0,8,7c13444e70000000
2025-09-04 04:14:54.914897,1756955694.914898,can1,0x701,0,1,05
2025-09-04 04:14:55.014928,1756955695.014928,can1,0x701,0,1,05
2025-09-04 04:14:55.076499,1756955695.076500,can1,0x70A,0,1,05
2025-09-04 04:14:55.076725,1756955695.076726,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:55.076967,1756955695.076968,can1,0x38A,0,8,00000000be07ff00
2025-09-04 04:14:55.077192,1756955695.077192,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:55.104789,1756955695.104790,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:55.105212,1756955695.105212,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:55.114950,1756955695.114951,can1,0x701,0,1,05
2025-09-04 04:14:55.214985,1756955695.214985,can1,0x701,0,1,05
2025-09-04 04:14:55.276726,1756955695.276727,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:55.315004,1756955695.315005,can1,0x701,0,1,05
2025-09-04 04:14:55.354796,1756955695.354796,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:55.355168,1756955695.355168,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:55.415037,1756955695.415038,can1,0x701,0,1,05
2025-09-04 04:14:55.476710,1756955695.476710,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:55.515050,1756955695.515051,can1,0x701,0,1,05
2025-09-04 04:14:55.605164,1756955695.605164,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:55.605546,1756955695.605546,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:55.615085,1756955695.615085,can1,0x701,0,1,05
2025-09-04 04:14:55.676795,1756955695.676795,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:55.715119,1756955695.715119,can1,0x701,0,1,05
2025-09-04 04:14:55.815183,1756955695.815184,can1,0x701,0,1,05
2025-09-04 04:14:55.854806,1756955695.854806,can1,0x20A,0,8,004c010052a00001
2025-09-04 04:14:55.855178,1756955695.855178,can1,0x30A,0,8,00000000004e3002
2025-09-04 04:14:55.876826,1756955695.876826,can1,0x18A,0,8,7c13454e70000000
2025-09-04 04:14:55.915194,1756955695.915195,can1,0x701,0,1,05
2025-09-04 04:14:56.015243,1756955696.015244,can1,0x701,0,1,05
2025-09-04 04:14:56.076616,1756955696.076617,can1,0x70A,0,1,05
2025-09-04 04:14:56.076828,1756955696.076828,can1,0x28A,0,8,0000000000000000
2025-09-04 04:14:56.077071,1756955696.077072,can1,0x38A,0,8,00000000be07ff00
